Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> R START V B FINISH R
Rule 2     V -> BE VARIABLES SEMICOLON B V
Rule 3     V -> <empty>
Rule 4     VARIABLES -> FLOAT ID
Rule 5     VARIABLES -> T ID
Rule 6     VARIABLES -> T ID LEFT_PARENTESIS CONSTANT RIGHT_PARENTESIS
Rule 7     VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT RIGHT_PARENTESIS
Rule 8     VARIABLES -> T ID LEFT_PARENTESIS CONSTANT COMA CONSTANT COMA CONSTANT RIGHT_PARENTESIS
Rule 9     T -> INT
Rule 10    T -> VECTOR
Rule 11    T -> MATRIX
Rule 12    T -> CUBE
Rule 13    R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN R
Rule 14    R -> <empty>
Rule 15    B -> CALL ID SEMICOLON V B
Rule 16    B -> ID INDICES EQUAL E SEMICOLON V B
Rule 17    B -> READ ID SEMICOLON V B
Rule 18    B -> WRITE STRING WRITE_AUX SEMICOLON V B
Rule 19    B -> WRITE E WRITE_AUX SEMICOLON V B
Rule 20    B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF V B
Rule 21    B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS V B ENDWHILE V B
Rule 22    B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS V B ENDFOR V B
Rule 23    B -> <empty>
Rule 24    INDICES -> LEFT_PARENTESIS E RIGHT_PARENTESIS
Rule 25    INDICES -> LEFT_PARENTESIS E COMA E RIGHT_PARENTESIS
Rule 26    INDICES -> LEFT_PARENTESIS E COMA E COMA E RIGHT_PARENTESIS
Rule 27    INDICES -> <empty>
Rule 28    ELSE_AUX -> ELSE B
Rule 29    ELSE_AUX -> <empty>
Rule 30    WRITE_AUX -> COMA STRING WRITE_AUX
Rule 31    WRITE_AUX -> COMA ID INDICES WRITE_AUX
Rule 32    WRITE_AUX -> <empty>
Rule 33    EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
Rule 34    EL -> CONSTANT EL_AUX
Rule 35    EL -> ID EL_AUX
Rule 36    EL_AUX -> COMPARISON EL
Rule 37    EL_AUX -> <empty>
Rule 38    E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
Rule 39    E -> CONSTANT E_AUX
Rule 40    E -> ID INDICES E_AUX
Rule 41    E_AUX -> PLUS E
Rule 42    E_AUX -> STAR E
Rule 43    E_AUX -> SLASH E
Rule 44    E_AUX -> MINUS E
Rule 45    E_AUX -> <empty>

Terminals, with rules where they appear

AND                  : 
BE                   : 2
BOOLEAN_EXPRESSION   : 
CALL                 : 15
COMA                 : 7 8 8 22 25 26 26 30 31
COMPARISON           : 36
CONSTANT             : 6 7 7 8 8 8 34 39
CUBE                 : 12
ELSE                 : 28
ENDFOR               : 22
ENDIF                : 20
ENDWHILE             : 21
EQUAL                : 16
EQUAL_EQUAL          : 
FINISH               : 1
FLOAT                : 4
FOR                  : 22
GREATER_THAN         : 
GREATER_THAN_EQUAL   : 
ID                   : 4 5 6 7 8 13 15 16 17 31 35 40
IF                   : 20
INT                  : 9
LEFT_PARENTESIS      : 6 7 8 13 20 21 22 24 25 26 33 38
LENGTH               : 
LENGTH_I             : 
LENGTH_J             : 
LENGTH_K             : 
LESS_THAN            : 
LESS_THAN_EQUAL      : 
MATHEMATICAL_CONSTANT : 
MATHEMATICAL_EXPRESSION : 
MATRIX               : 11
MEAN                 : 
MEDIAN               : 
MINUS                : 44
MODE                 : 
NOT                  : 
NOT_EQUAL            : 
OR                   : 
PLUS                 : 41
READ                 : 17
RETURN               : 13
RIGHT_PARENTESIS     : 6 7 8 13 20 21 22 24 25 26 33 38
ROUTINE              : 13
RREF                 : 
SEMICOLON            : 2 15 16 17 18 19
SLASH                : 43
STAR                 : 42
START                : 1
STRING               : 18 30
VECTOR               : 10
WHILE                : 21
WRITE                : 18 19
error                : 

Nonterminals, with rules where they appear

B                    : 1 2 13 15 16 17 18 19 20 20 21 21 22 22 22 28
E                    : 16 19 24 25 25 26 26 26 38 41 42 43 44
EL                   : 20 21 22 33 36
