Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_EXPRESSION
    EQUAL_EQUAL
    GREATER_THAN
    GREATER_THAN_EQUAL
    LENGTH_I
    LENGTH_J
    LENGTH_K
    LESS_THAN
    LESS_THAN_EQUAL
    MATHEMATICAL_CONSTANT
    MATHEMATICAL_EXPRESSION
    MEAN
    MEDIAN
    MODE
    NOT
    NOT_EQUAL
    OR
    RREF

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> R START V B FINISH R
Rule 2     V -> BE VARIABLES SEMICOLON
Rule 3     V -> <empty>
Rule 4     VARIABLES -> FLOAT ID
Rule 5     VARIABLES -> INT ID
Rule 6     VARIABLES -> VECTOR ID LEFT_PARENTESIS LENGTH RIGHT_PARENTESIS
Rule 7     VARIABLES -> MATRIX ID LEFT_PARENTESIS LENGTH COMA LENGTH RIGHT_PARENTESIS
Rule 8     VARIABLES -> CUBE ID LEFT_PARENTESIS LENGTH COMA LENGTH COMA LENGTH RIGHT_PARENTESIS
Rule 9     R -> ROUTINE LEFT_PARENTESIS ID RIGHT_PARENTESIS V B RETURN
Rule 10    R -> <empty>
Rule 11    B -> CALL ID SEMICOLON
Rule 12    B -> ID EQUAL E SEMICOLON
Rule 13    B -> READ ID SEMICOLON
Rule 14    B -> WRITE STRING WRITE_AUX SEMICOLON
Rule 15    B -> WRITE ID WRITE_AUX SEMICOLON
Rule 16    B -> IF LEFT_PARENTESIS EL RIGHT_PARENTESIS B ELSE_AUX ENDIF
Rule 17    B -> WHILE LEFT_PARENTESIS EL RIGHT_PARENTESIS B ENDWHILE
Rule 18    B -> FOR LEFT_PARENTESIS EL COMA B RIGHT_PARENTESIS B ENDFOR
Rule 19    B -> <empty>
Rule 20    ELSE_AUX -> ELSE B
Rule 21    ELSE_AUX -> <empty>
Rule 22    WRITE_AUX -> COMA STRING WRITE_AUX
Rule 23    WRITE_AUX -> COMA ID WRITE_AUX
Rule 24    WRITE_AUX -> <empty>
Rule 25    EL -> LEFT_PARENTESIS EL RIGHT_PARENTESIS EL_AUX
Rule 26    EL -> CONSTANT EL_AUX
Rule 27    EL -> ID EL_AUX
Rule 28    EL_AUX -> COMPARISON E
Rule 29    EL_AUX -> <empty>
Rule 30    E -> LEFT_PARENTESIS E RIGHT_PARENTESIS E_AUX
Rule 31    E -> CONSTANT E_AUX
Rule 32    E -> ID E_AUX
Rule 33    E_AUX -> PLUS E
Rule 34    E_AUX -> STAR E
Rule 35    E_AUX -> SLASH E
Rule 36    E_AUX -> MINUS E
Rule 37    E_AUX -> <empty>

Terminals, with rules where they appear

AND                  : 
BE                   : 2
BOOLEAN_EXPRESSION   : 
CALL                 : 11
COMA                 : 7 8 8 18 22 23
COMPARISON           : 28
CONSTANT             : 26 31
CUBE                 : 8
ELSE                 : 20
